================================================================================
🤖 ОБУЧЕНИЕ ANFIS МОДЕЛИ (train.py)
================================================================================

⚙️  Конфигурация: configs/config_vanilla_shap_real.yaml

📂 Загрузка реальных данных...
2025-11-22 23:06:04,653 - anfis_shap.data_loader - INFO - Загрузка данных из /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/normalized_data_with_q_375.csv...
2025-11-22 23:06:04,659 - anfis_shap.data_loader - INFO - Загружено 375 образцов, 70 столбцов
2025-11-22 23:06:04,660 - anfis_shap.data_loader - INFO - Признаки: 10 (Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10)
2025-11-22 23:06:04,660 - anfis_shap.data_loader - INFO - Целевые переменные: 60 бинов спектра
2025-11-22 23:06:04,660 - anfis_shap.data_loader - INFO - Применена нормализация на SUM
2025-11-22 23:06:04,660 - anfis_shap.data_loader - INFO - Средний SUM: 1.0000, Мин: 1.0000, Макс: 1.0000
2025-11-22 23:06:04,661 - anfis_shap.data_loader - INFO - Валидационные данные: 375 образцов

📂 Загрузка обучающих данных...
2025-11-22 23:06:04,661 - anfis_shap.data_loader - INFO - Загрузка данных из /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/normalized_data_with_q_375.csv...
2025-11-22 23:06:04,667 - anfis_shap.data_loader - INFO - Загружено 375 образцов, 70 столбцов
2025-11-22 23:06:04,667 - anfis_shap.data_loader - INFO - Признаки: 10 (Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10)
2025-11-22 23:06:04,667 - anfis_shap.data_loader - INFO - Целевые переменные: 60 бинов спектра
2025-11-22 23:06:04,668 - anfis_shap.data_loader - INFO - Применена нормализация на SUM
2025-11-22 23:06:04,668 - anfis_shap.data_loader - INFO - Средний SUM: 1.0000, Мин: 1.0000, Макс: 1.0000

🔀 Разделение данных...
2025-11-22 23:06:04,669 - anfis_shap.data_loader - INFO - Данные разделены:
2025-11-22 23:06:04,669 - anfis_shap.data_loader - INFO - Train: 281 образцов
2025-11-22 23:06:04,669 - anfis_shap.data_loader - INFO - Test: 94 образцов
   ▶️ Обучение (Train): 225 реальных образцов (60%)
   ▶️ Валидация (Val): 75 реальных образцов (20%)
   ▶️ Тестирование (Test): 75 реальных образцов (20%)

🛠️  ДВУХЭТАПНОЕ ОБУЧЕНИЕ
================================================================================

🛠️  Этап 1: Обучение базовой ANFIS модели на синтетических данных...
2025-11-22 23:06:04,671 - anfis_shap.anfis_manager - INFO - Обучение Vanilla ANFIS (Регрессия)...
2025-11-22 23:06:04,671 - anfis_shap.anfis_manager - INFO - Размер train: 281 образцов
2025-11-22 23:06:04,671 - anfis_shap.anfis_manager - INFO - Размер test: 75 образцов
2025-11-22 23:06:04,699 - anfis_shap.anfis_manager - INFO - Начало обучения...
2025/11/22 11:06:04 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: OriginalPSO(epoch=150, pop_size=200, c1=2.05, c2=2.05, w=0.4)
2025/11/22 11:09:48 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 108, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.72639 seconds
2025/11/22 11:09:49 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 109, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.75417 seconds
2025/11/22 11:09:51 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 110, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.73784 seconds
2025/11/22 11:09:53 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 111, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.75267 seconds
2025/11/22 11:09:55 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 112, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.73318 seconds
2025/11/22 11:09:56 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 113, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.73935 seconds
2025/11/22 11:09:58 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 114, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.71718 seconds
2025/11/22 11:10:00 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 115, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.73578 seconds
2025/11/22 11:10:02 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 116, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.74530 seconds
2025/11/22 11:10:03 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 117, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.70066 seconds
2025/11/22 11:10:05 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 118, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.70753 seconds
2025/11/22 11:10:07 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 119, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.72435 seconds
2025/11/22 11:10:08 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 120, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.70181 seconds
2025/11/22 11:10:10 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 121, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.69743 seconds
2025/11/22 11:10:12 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 122, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.71255 seconds
2025/11/22 11:10:14 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 123, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.76786 seconds
2025/11/22 11:10:15 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 124, Current best: 0.007809173940830824, Global best: 0.007809173940830824, Runtime: 1.68122 seconds
2025/11/22 11:10:17 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 125, Current best: 0.0078002868229240475, Global best: 0.0078002868229240475, Runtime: 1.66011 seconds
2025/11/22 11:10:19 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 126, Current best: 0.007767277299240374, Global best: 0.007767277299240374, Runtime: 1.62761 seconds
2025/11/22 11:10:20 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 127, Current best: 0.007744159766162081, Global best: 0.007744159766162081, Runtime: 1.64116 seconds
2025/11/22 11:10:22 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 128, Current best: 0.007744159766162081, Global best: 0.007744159766162081, Runtime: 1.65435 seconds
2025/11/22 11:10:24 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 129, Current best: 0.007744159766162081, Global best: 0.007744159766162081, Runtime: 1.64450 seconds
2025/11/22 11:10:25 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 130, Current best: 0.007744159766162081, Global best: 0.007744159766162081, Runtime: 1.65119 seconds
2025/11/22 11:10:27 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 131, Current best: 0.0077200748237960855, Global best: 0.0077200748237960855, Runtime: 1.73246 seconds
2025/11/22 11:10:29 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 132, Current best: 0.0077200748237960855, Global best: 0.0077200748237960855, Runtime: 1.63838 seconds
2025/11/22 11:10:30 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 133, Current best: 0.0077200748237960855, Global best: 0.0077200748237960855, Runtime: 1.64460 seconds
2025/11/22 11:10:32 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 134, Current best: 0.0077200748237960855, Global best: 0.0077200748237960855, Runtime: 1.64872 seconds
2025/11/22 11:10:34 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 135, Current best: 0.0077200748237960855, Global best: 0.0077200748237960855, Runtime: 1.69041 seconds
2025/11/22 11:10:36 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 136, Current best: 0.0077200748237960855, Global best: 0.0077200748237960855, Runtime: 2.06892 seconds
2025/11/22 11:10:38 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 137, Current best: 0.00770158298650238, Global best: 0.00770158298650238, Runtime: 1.98780 seconds
2025/11/22 11:10:40 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 138, Current best: 0.007658389924735456, Global best: 0.007658389924735456, Runtime: 2.02765 seconds
2025/11/22 11:10:42 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 139, Current best: 0.007650337601455733, Global best: 0.007650337601455733, Runtime: 1.98716 seconds
2025/11/22 11:10:44 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 140, Current best: 0.007650337601455733, Global best: 0.007650337601455733, Runtime: 2.06574 seconds
2025/11/22 11:10:46 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 141, Current best: 0.007650337601455733, Global best: 0.007650337601455733, Runtime: 1.80767 seconds
2025/11/22 11:10:47 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 142, Current best: 0.0076478311020825255, Global best: 0.0076478311020825255, Runtime: 1.88175 seconds
2025/11/22 11:10:49 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 143, Current best: 0.0076478311020825255, Global best: 0.0076478311020825255, Runtime: 1.95548 seconds
2025/11/22 11:10:51 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 144, Current best: 0.0076467321020820015, Global best: 0.0076467321020820015, Runtime: 1.96774 seconds
2025/11/22 11:10:53 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 145, Current best: 0.0076452583375002745, Global best: 0.0076452583375002745, Runtime: 1.96594 seconds
2025/11/22 11:10:55 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 146, Current best: 0.0076452583375002745, Global best: 0.0076452583375002745, Runtime: 1.77334 seconds
2025/11/22 11:10:57 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 147, Current best: 0.0076452583375002745, Global best: 0.0076452583375002745, Runtime: 1.67090 seconds
2025/11/22 11:10:59 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 148, Current best: 0.0076452583375002745, Global best: 0.0076452583375002745, Runtime: 1.69195 seconds
2025/11/22 11:11:00 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 149, Current best: 0.0076452583375002745, Global best: 0.0076452583375002745, Runtime: 1.66652 seconds
2025/11/22 11:11:02 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 150, Current best: 0.0076452583375002745, Global best: 0.0076452583375002745, Runtime: 1.66954 seconds
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Vanilla ANFIS обучен успешно!
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - MSE: 0.007904
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - RMSE: 0.088905
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - MAE: 0.039909
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - R² (variance-weighted): 0.876335
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - R² (mean across outputs): 0.653746
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Время обучения: 297.71 сек
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Важность признаков:
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Q1: 27.1545
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Q2: 28.0172
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Q3: 22.0638
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Q4: 23.2819
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Q5: 21.4973
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Q6: 17.3459
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Q7: 15.8309
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Q8: 13.7231
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Q9: 11.3308
2025-11-22 23:11:02,379 - anfis_shap.anfis_manager - INFO - Q10: 13.2443

🧭 Этап 2: SHAP-регуляризация с улучшенной регуляризацией (4 компонента)...
2025-11-22 23:11:02,502 - anfis_shap.shap_trainer_improved - INFO - Модель перемещена на GPU: NVIDIA GeForce RTX 4060 Laptop GPU
2025-11-22 23:11:03,062 - anfis_shap.shap_trainer_improved - INFO - 🟠 Начинаю обучение ANFIS с улучшенной SHAP-регуляризацией...
2025-11-22 23:11:03,062 - anfis_shap.shap_trainer_improved - INFO -    Эпох: 25, Батч: 32, LR: 0.002
2025-11-22 23:11:03,062 - anfis_shap.shap_trainer_improved - INFO -    Gamma: 0.1
2025-11-22 23:11:03,062 - anfis_shap.shap_trainer_improved - INFO -    Используется улучшенная SHAP регуляризация (4 компонента)
2025-11-22 23:11:05,621 - anfis_shap.shap_trainer_improved - INFO -    Эпоха 5/25: Total: 0.007511, Main: 0.007446, SHAP: 0.090939 [C:0.0176, S:0.3209, F:0.0002, St:0.0016]
2025-11-22 23:11:07,923 - anfis_shap.shap_trainer_improved - INFO -    Эпоха 10/25: Total: 0.007908, Main: 0.007811, SHAP: 0.102019 [C:0.0457, S:0.2978, F:0.0001, St:0.0019]
2025-11-22 23:11:10,119 - anfis_shap.shap_trainer_improved - INFO -    Эпоха 15/25: Total: 0.007664, Main: 0.007574, SHAP: 0.144253 [C:0.1061, S:0.3218, F:0.0001, St:0.0017]
2025-11-22 23:11:12,319 - anfis_shap.shap_trainer_improved - INFO -    Эпоха 20/25: Total: 0.007414, Main: 0.007308, SHAP: 0.133618 [C:0.0915, S:0.3143, F:0.0001, St:0.0018]
2025-11-22 23:11:14,630 - anfis_shap.shap_trainer_improved - INFO -    Эпоха 25/25: Total: 0.008286, Main: 0.008172, SHAP: 0.132625 [C:0.0866, S:0.3222, F:0.0001, St:0.0016]
2025-11-22 23:11:14,630 - anfis_shap.shap_trainer_improved - INFO - ✅ Обучение завершено за 12.13 сек

🧪 Финальное тестирование на ВСЕХ реальных данных...

🔄 Денормализация предсказаний...

💾 Сохранение модели: /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/results/anfis_model_state_20251122_231114_two_stage_fixed_gamma_v1.pt
📄 Сводка обучения сохранена: /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/results/training_summary_20251122_231114_two_stage_fixed_gamma_v1.json

📊 Генерация графиков...
✅ Графики успешно сгенерированы

✅ Обучение завершено. Модель и метрики сохранены.
